rel,state,md5,size,src_cluster,src_path,src_mtime,used_by,note
250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s128/pred-blosum_fold1.csv,snapshot,c5abb56aa10aa9fdab0a938237d60530,26068,abc,250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s128/pred-blosum_fold1.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s128/pred-blosum_fold2.csv,snapshot,eb80f5ee7839f00703844c815e6c3294,25882,abc,250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s128/pred-blosum_fold2.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s128/pred-blosum_fold3.csv,snapshot,0bcab871f6facbb237511b33ae2d4e1d,26031,abc,250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s128/pred-blosum_fold3.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s128/pred-blosum_fold4.csv,snapshot,90e594c5321b13b4c2e8c0c976879332,25908,abc,250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s128/pred-blosum_fold4.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s128/pred-deepneo_fold0.csv,snapshot,177465c886f8e6bbd436f3f89b208c2f,25725,abc,250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s128/pred-deepneo_fold0.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s128/pred-deepneo_fold1.csv,snapshot,50c5ee8c43d5c3f62149c2f4b7fcc608,25725,abc,250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s128/pred-deepneo_fold1.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s128/pred-deepneo_fold2.csv,snapshot,ae33fc77a4798b8c4450b27f2f4b0fb6,25725,abc,250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s128/pred-deepneo_fold2.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s128/pred-deepneo_fold3.csv,snapshot,8add233fe82aeb6980c620d560c53eee,25725,abc,250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s128/pred-deepneo_fold3.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s128/pred-deepneo_fold4.csv,snapshot,d5828f623c00e970eb8bc1b0e2f75603,25725,abc,250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s128/pred-deepneo_fold4.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s42/metrics-blosum_fold0.csv,snapshot,de6ca138e70cebe97187d31fb1da9a09,152,abc,250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s42/metrics-blosum_fold0.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s42/metrics-blosum_fold1.csv,snapshot,5d3b4399f3d35ede0600850e6de29c83,151,abc,250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s42/metrics-blosum_fold1.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s42/metrics-blosum_fold2.csv,snapshot,0a4838c6125741bc95794870c005e081,152,abc,250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s42/metrics-blosum_fold2.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s42/metrics-blosum_fold3.csv,snapshot,8bb5071ad468fabbc2a70aa932d94723,149,abc,250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s42/metrics-blosum_fold3.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s42/metrics-blosum_fold4.csv,snapshot,ae29e6254a79e009218a41bcc8979a5b,150,abc,250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s42/metrics-blosum_fold4.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s42/metrics-deepneo_fold0.csv,snapshot,875437d7283e0ce7aa8f4646929ba086,151,abc,250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s42/metrics-deepneo_fold0.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s42/metrics-deepneo_fold1.csv,snapshot,0c0a0fe2947a64435761a306f7ea6058,151,abc,250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s42/metrics-deepneo_fold1.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s42/metrics-deepneo_fold2.csv,snapshot,5a5b35f6db9d41e804983fdf8bffe865,150,abc,250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s42/metrics-deepneo_fold2.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s42/metrics-deepneo_fold3.csv,snapshot,876cd7cdb3367d4a49a34691c9a67448,150,abc,250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s42/metrics-deepneo_fold3.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s42/metrics-deepneo_fold4.csv,snapshot,7c78b56b298b8e2a57039189c7f6aa43,150,abc,250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s42/metrics-deepneo_fold4.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s42/pred-blosum_fold0.csv,snapshot,6066f00ccf234f84697202e3264c0859,25900,abc,250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s42/pred-blosum_fold0.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s42/pred-blosum_fold1.csv,snapshot,c14e4670dd8a828ec119aa228e57696a,25967,abc,250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s42/pred-blosum_fold1.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s42/pred-blosum_fold2.csv,snapshot,437ae906f18d497af918851f90bd77ee,25882,abc,250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s42/pred-blosum_fold2.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s42/pred-blosum_fold3.csv,snapshot,68e6ba9494c12221194b47eeee81194f,25825,abc,250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s42/pred-blosum_fold3.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s42/pred-blosum_fold4.csv,snapshot,fb1ad2a9f5b5e2ebc1c330ecc9102845,25872,abc,250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s42/pred-blosum_fold4.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s42/pred-deepneo_fold0.csv,snapshot,d8ca9824716f59a7573db77658c4edb0,25725,abc,250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s42/pred-deepneo_fold0.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s42/pred-deepneo_fold1.csv,snapshot,3e506705f776d1622cfbb2b812c089f5,25725,abc,250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s42/pred-deepneo_fold1.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s42/pred-deepneo_fold2.csv,snapshot,b1f09dee63cae2c450f51c2ab14dfc5e,25725,abc,250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s42/pred-deepneo_fold2.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s42/pred-deepneo_fold3.csv,snapshot,8cf8b1ea7703106f2280547d09d848ce,25725,abc,250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s42/pred-deepneo_fold3.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s42/pred-deepneo_fold4.csv,snapshot,46655f3753e9668b356368f5394da6d3,25725,abc,250513/8_lomo_etc/plots_HLA-DRB1~14:54_HLA-DRA~01:01/e3_s42/pred-deepneo_fold4.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s100/metrics-blosum_fold0.csv,snapshot,ffed9e8ca58e5450170174dd1e23e6f5,153,abc,250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s100/metrics-blosum_fold0.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s100/metrics-blosum_fold1.csv,snapshot,db4fb601ac973c920d8bc8e8a8ab1d5f,151,abc,250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s100/metrics-blosum_fold1.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s100/metrics-blosum_fold2.csv,snapshot,151ab8c697b4562fbd15631f99a9453f,152,abc,250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s100/metrics-blosum_fold2.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s100/metrics-blosum_fold3.csv,snapshot,dc03a173d3729a0b8b3803f368eb5959,154,abc,250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s100/metrics-blosum_fold3.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s100/metrics-blosum_fold4.csv,snapshot,0b8a2f42169df8a8aad0661582cbb559,153,abc,250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s100/metrics-blosum_fold4.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s100/metrics-deepneo_fold0.csv,snapshot,aef7f63bd4750c1a975684f135e0304f,150,abc,250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s100/metrics-deepneo_fold0.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s100/metrics-deepneo_fold1.csv,snapshot,dbaa86275aa0382ae62e53cac3cd9079,152,abc,250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s100/metrics-deepneo_fold1.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s100/metrics-deepneo_fold2.csv,snapshot,a2c523abc5b1545a8ebfe51dcf322a79,151,abc,250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s100/metrics-deepneo_fold2.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s100/metrics-deepneo_fold3.csv,snapshot,98755fcc6ac800e4cbf860a1bbe47640,152,abc,250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s100/metrics-deepneo_fold3.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s100/metrics-deepneo_fold4.csv,snapshot,b33afa0364b398c164c65c140efe912e,150,abc,250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s100/metrics-deepneo_fold4.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s100/pred-blosum_fold0.csv,snapshot,b4e4af014652478cf7ec1518c2f4d8f1,344699,abc,250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s100/pred-blosum_fold0.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s100/pred-blosum_fold1.csv,snapshot,7233ccae0294c49597375137987353b5,344932,abc,250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s100/pred-blosum_fold1.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s100/pred-blosum_fold2.csv,snapshot,e8ee48d277de00553296ec949e0d314f,348924,abc,250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s100/pred-blosum_fold2.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s100/pred-blosum_fold3.csv,snapshot,fd76d9cab202f444f4c786e77df5104b,348278,abc,250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s100/pred-blosum_fold3.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s100/pred-blosum_fold4.csv,snapshot,55f8ef9226dc02d8cb4ab881b3b16231,346400,abc,250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s100/pred-blosum_fold4.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s100/pred-deepneo_fold0.csv,snapshot,57342c57249f4237c321d87e2c26eb83,338800,abc,250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s100/pred-deepneo_fold0.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s100/pred-deepneo_fold1.csv,snapshot,daf9b4cf80d32a2155dd3b82e8b01a01,338800,abc,250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s100/pred-deepneo_fold1.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s100/pred-deepneo_fold2.csv,snapshot,dbcbfac6b5cfbf1302cb48898af7cb5b,338800,abc,250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s100/pred-deepneo_fold2.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s100/pred-deepneo_fold3.csv,snapshot,fb4bab0edf6f8c816529695445fdd8bf,338800,abc,250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s100/pred-deepneo_fold3.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s100/pred-deepneo_fold4.csv,snapshot,5f39450cc5d0cf785307661060448a37,338800,abc,250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s100/pred-deepneo_fold4.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s128/metrics-blosum_fold0.csv,snapshot,d1ade95ec6ab8f4def2f71555fd48a1f,153,abc,250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s128/metrics-blosum_fold0.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s128/metrics-blosum_fold1.csv,snapshot,564b3d4cdc6008c3a77d70325409dd0f,151,abc,250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s128/metrics-blosum_fold1.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s128/metrics-blosum_fold2.csv,snapshot,9a806c08db23205775afd81f8f62c7d0,151,abc,250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s128/metrics-blosum_fold2.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s128/metrics-blosum_fold3.csv,snapshot,55c62ecb2e4052586e73186639873823,154,abc,250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s128/metrics-blosum_fold3.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s128/metrics-blosum_fold4.csv,snapshot,7a8888a946a96093146dc5017d43018d,152,abc,250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s128/metrics-blosum_fold4.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s128/metrics-deepneo_fold0.csv,snapshot,ebfe945c8685ec7671407d14a1afc615,152,abc,250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s128/metrics-deepneo_fold0.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s128/metrics-deepneo_fold1.csv,snapshot,d11753dfb27cc29eed31e9a4c8587054,152,abc,250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s128/metrics-deepneo_fold1.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s128/metrics-deepneo_fold2.csv,snapshot,fa3dfa30e891339ba0b0f27ab4e9573c,153,abc,250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s128/metrics-deepneo_fold2.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s128/metrics-deepneo_fold3.csv,snapshot,9a3bf91800a7b629011dda68434e30d1,153,abc,250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s128/metrics-deepneo_fold3.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s128/metrics-deepneo_fold4.csv,snapshot,934e78078f724d60d151cd937d7a03f2,147,abc,250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s128/metrics-deepneo_fold4.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s128/pred-blosum_fold0.csv,snapshot,25e5bd719b40dd288bf2fda9b320fe5b,345142,abc,250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s128/pred-blosum_fold0.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s128/pred-blosum_fold1.csv,snapshot,13d2e27a865c1037a3713ccbd9329795,347958,abc,250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s128/pred-blosum_fold1.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s128/pred-blosum_fold2.csv,snapshot,d0a4988acbff9e3a2fb8512dd8265195,346699,abc,250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s128/pred-blosum_fold2.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s128/pred-blosum_fold3.csv,snapshot,45cf451746bf446c0205f98c41f96c60,349570,abc,250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s128/pred-blosum_fold3.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s128/pred-blosum_fold4.csv,snapshot,aaa6fe316320c4fe486ced0cf49a50e0,348802,abc,250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s128/pred-blosum_fold4.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s128/pred-deepneo_fold0.csv,snapshot,184446237a57012d1a13831f8da68947,338800,abc,250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s128/pred-deepneo_fold0.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s128/pred-deepneo_fold1.csv,snapshot,bb489e690d449243fd134603d99a808a,338800,abc,250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s128/pred-deepneo_fold1.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s128/pred-deepneo_fold2.csv,snapshot,355839ca5639524dcee9a09491204ed1,338800,abc,250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s128/pred-deepneo_fold2.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s128/pred-deepneo_fold3.csv,snapshot,41fb61d9c5775b6c71a3e68b88ebddf3,338800,abc,250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s128/pred-deepneo_fold3.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s128/pred-deepneo_fold4.csv,snapshot,9c0f780e30e3ee7a50bed3921fb6c175,338800,abc,250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s128/pred-deepneo_fold4.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s42/metrics-blosum_fold0.csv,snapshot,44c72401260636fea259ce5cf0c6bc56,152,abc,250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s42/metrics-blosum_fold0.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s42/metrics-blosum_fold1.csv,snapshot,d07c35353103788af7a6c19e51d08ae6,153,abc,250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s42/metrics-blosum_fold1.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s42/metrics-blosum_fold2.csv,snapshot,29e5e28975521bc3e0e30de0fcef4ca0,154,abc,250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s42/metrics-blosum_fold2.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s42/metrics-blosum_fold3.csv,snapshot,780fb7396655c6ce9d63b41a7ee67224,152,abc,250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s42/metrics-blosum_fold3.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s42/metrics-blosum_fold4.csv,snapshot,b09586c3cd408269c0e306331effb48f,153,abc,250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s42/metrics-blosum_fold4.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s42/metrics-deepneo_fold0.csv,snapshot,87a686a1f31e051c6c3d16c01c154557,152,abc,250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s42/metrics-deepneo_fold0.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s42/metrics-deepneo_fold1.csv,snapshot,1e429ae6c39e12d05b7e6ae192629a0b,152,abc,250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s42/metrics-deepneo_fold1.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s42/metrics-deepneo_fold2.csv,snapshot,605839f3805f6721fddc6a47e9e08231,150,abc,250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s42/metrics-deepneo_fold2.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s42/metrics-deepneo_fold3.csv,snapshot,f57163684fe62760d80f7b44c83cd466,152,abc,250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s42/metrics-deepneo_fold3.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s42/metrics-deepneo_fold4.csv,snapshot,aacb2e5b80729905583e4739e5e2691b,150,abc,250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s42/metrics-deepneo_fold4.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s42/pred-blosum_fold0.csv,snapshot,c5768ac4e88ce0c12e38bc4f2016f806,345725,abc,250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s42/pred-blosum_fold0.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s42/pred-blosum_fold1.csv,snapshot,fdd40f63ea2e0abe73bbcde35fb36df8,348198,abc,250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s42/pred-blosum_fold1.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s42/pred-blosum_fold2.csv,snapshot,185d20f73f184c98552ca7f083d5f6b8,348262,abc,250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s42/pred-blosum_fold2.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s42/pred-blosum_fold3.csv,snapshot,84a12b0339cf9904429803f968ae976f,348319,abc,250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s42/pred-blosum_fold3.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s42/pred-blosum_fold4.csv,snapshot,b3eb9d963ce0f1d4833724a1fa386229,347453,abc,250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s42/pred-blosum_fold4.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s42/pred-deepneo_fold0.csv,snapshot,44d727b57aa11d63a02c26d114ccfd4a,338800,abc,250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s42/pred-deepneo_fold0.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s42/pred-deepneo_fold1.csv,snapshot,ca846d5bcd57d85677232fc586212197,338800,abc,250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s42/pred-deepneo_fold1.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s42/pred-deepneo_fold2.csv,snapshot,3ca40f6346a222d3ce2b8203bfdedd6a,338800,abc,250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s42/pred-deepneo_fold2.csv,,,
250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s42/pred-deepneo_fold3.csv,snapshot,ddb67330ed85c9826ba4c686aadb0019,338800,abc,250513/8_lomo_etc/plots_HLA-DRB1~15:01_HLA-DRA~01:01/e3_s42/pred-deepneo_fold3.csv,,,
